file_id,protocol,cycle_id,cycle_index,raw_cycle_number,mission_cycle_index,anchor_order,mission_discharge_index,discharge_events_since_prior_capacity_test,time_start_s,time_end_s,q_discharge_mah,base_capacity_mah,anchor_soh_pct,cumulative_equiv_cycles,adjusted_health_pct,adjusted_health_clipped_pct
VAH11,20% power reduction during discharge,358,358,1,350,7,300,50,2115350.65703874,2139452.12955272,2803.73464590662,3049.50756683574,91.94057022182957,162.40497066794867,59.70285110914788,59.70285110914788
VAH11,20% power reduction during discharge,409,409,2,400,8,350,50,2436898.99457884,2460886.33708091,2767.04086954949,3049.50756683574,90.73730131519739,185.50098692031793,53.686506575986925,53.686506575986925
VAH11,20% power reduction during discharge,460,460,3,450,9,400,50,2763898.72370584,2787831.99655891,2744.39428912405,3049.50756683574,89.99467058124782,208.62173039634126,49.973352906239086,49.973352906239086
VAH11,20% power reduction during discharge,511,511,4,500,10,450,50,3096571.71736347,3120601.28422801,2722.90066262341,3049.50756683574,89.28984771953765,231.75623738425068,46.449238597688236,46.449238597688236
VAH11,20% power reduction during discharge,562,562,0,550,11,500,50,3432100.30345671,3456182.97996873,2686.79858417834,3049.50756683574,88.10598187714099,254.95956933295244,40.529909385704954,40.529909385704954
VAH11,20% power reduction during discharge,613,613,1,600,12,550,50,3771747.09488463,3795851.81139894,2686.79858417834,3049.50756683574,88.10598187714099,278.20950130863207,40.529909385704954,40.529909385704954
VAH11,20% power reduction during discharge,664,664,2,650,13,600,50,4116267.74882092,4140422.9413405,2664.04377751108,3049.50756683574,87.35980216882594,301.4764811703582,36.79901084412968,36.79901084412968
VAH11,20% power reduction during discharge,715,715,3,700,14,650,50,4464962.65560011,4489125.90848059,2646.17344555187,3049.50756683574,86.77379503267206,324.7654092685896,33.868975163360275,33.868975163360275
VAH11,20% power reduction during discharge,766,766,4,750,15,700,50,4816743.49353557,4840797.07240297,2631.57526601821,3049.50756683574,86.29508890672507,348.100327261783,31.475444533625353,31.475444533625353
VAH11,20% power reduction during discharge,868,868,0,850,16,750,50,5541372.4329523,5565630.00148256,2541.14896156174,3049.50756683574,83.3298132851827,394.5148063269488,16.649066425913475,16.649066425913475
VAH11,20% power reduction during discharge,919,919,1,900,17,850,100,5919298.31037303,5943613.70290933,2526.1406381636,3049.50756683574,82.83765764794606,418.0676991348638,14.188288239730298,14.188288239730298
VAH11,20% power reduction during discharge,970,970,2,950,18,900,50,6300019.25302939,6324316.42392584,2515.98720820004,3049.50756683574,82.50470454843644,441.66987704298543,12.52352274218218,12.52352274218218
VAH11,20% power reduction during discharge,1021,1021,3,1000,19,950,50,6683971.53079998,6708305.50370081,2500.47768284694,3049.50756683574,81.99611340664781,465.30631527320844,9.98056703323904,9.98056703323904
VAH11,20% power reduction during discharge,1072,1072,4,1050,20,1000,50,7072861.24315915,7097441.67808936,2487.13549803442,3049.50756683574,81.5585940852459,488.98706425487,7.792970426229502,7.792970426229502
VAH11,20% power reduction during discharge,1123,1123,5,1100,21,1050,50,7465757.29859946,7490280.2835976,2475.68091157054,3049.50756683574,81.18297322801466,512.7029547710122,5.9148661400733005,5.9148661400733005
VAH11,20% power reduction during discharge,1174,1174,6,1150,22,1100,50,7862034.04154093,7886454.07461885,2468.53047194404,3049.50756683574,80.94849472714904,536.4689342405059,4.742473635745199,4.742473635745199
VAH11,20% power reduction during discharge,1225,1225,7,1200,23,1150,50,8259608.65947665,8284198.55242304,2454.74445335044,3049.50756683574,80.49642112865968,560.2474766280332,2.4821056432983823,2.4821056432983823
VAH11,20% power reduction during discharge,1276,1276,8,1250,24,1200,50,8660411.26691128,8684939.88390503,2443.91521692113,3049.50756683574,80.14130686211116,584.0776729966457,0.7065343105558242,0.7065343105558242
VAH11,20% power reduction during discharge,1327,1327,9,1300,25,1250,50,9063535.88454658,9088179.61545119,2435.78120541105,3049.50756683574,79.87457489533267,607.9881913426748,-0.6271255233366446,0.0
VAH11,20% power reduction during discharge,1378,1378,0,1350,26,1300,50,9469500.7559629,9494269.61854649,2416.38642628465,3049.50756683574,79.23857781379321,631.9850976185727,-3.8071109310339324,0.0
VAH11,20% power reduction during discharge,1429,1429,1,1400,27,1350,50,9879019.80467906,9903599.50124292,2416.38642628465,3049.50756683574,79.23857781379321,656.0396397012171,-3.8071109310339324,0.0
VAH11,20% power reduction during discharge,1480,1480,2,1450,28,1400,50,10291435.1020022,10316425.8069813,2402.84990365067,3049.50756683574,78.79468573163564,680.1201408891396,-6.026571341821807,0.0
VAH11,20% power reduction during discharge,1531,1531,3,1500,29,1450,50,10707181.4855629,10731874.0765065,2397.09613434566,3049.50756683574,78.60600709487528,704.2393938639743,-6.969964525623595,0.0
VAH11,20% power reduction during discharge,1582,1582,4,1550,30,1500,50,11124376.7232964,11149138.5362482,2383.83189898681,3049.50756683574,78.17104390596234,728.3641095454067,-9.144780470188323,0.0
VAH11,20% power reduction during discharge,1633,1633,5,1600,31,1550,50,11544847.117989,11569574.4828288,2374.1447289777,3049.50756683574,77.85338048664636,752.6086357011602,-10.733097566768208,0.0
VAH11,20% power reduction during discharge,1684,1684,6,1650,32,1600,50,11968326.3218524,11993322.388484,2360.05503072918,3049.50756683574,77.39134857035438,776.9166663768461,-13.043257148228093,0.0
VAH11,20% power reduction during discharge,1735,1735,7,1700,33,1650,50,12395698.3166994,12420580.4454193,2347.75174071646,3049.50756683574,76.98789687387323,801.3164628082826,-15.060515630633873,0.0
VAH11,20% power reduction during discharge,1786,1786,8,1750,34,1700,50,12824142.7867154,12848762.3956388,2340.26348256532,3049.50756683574,76.74234056725582,825.6856711469695,-16.288297163720884,0.0
VAH11,20% power reduction during discharge,1837,1837,9,1800,35,1750,50,13254802.0390153,13279647.0637639,2327.33865067951,3049.50756683574,76.31850715800735,850.1651836970354,-18.40746420996325,0.0
VAH11,20% power reduction during discharge,1888,1888,0,1850,36,1800,50,13688781.0151767,13713730.4617791,2299.55090969312,3049.50756683574,75.40728656329267,874.720491156505,-22.96356718353664,0.0
VAH11,20% power reduction during discharge,1949,1949,0,1909,37,1850,50,14199953.765233,14224987.6178442,2291.28503994756,3049.50756683574,75.13623067756693,903.5841314879837,-24.31884661216536,0.0
VAH11,20% power reduction during discharge,2000,2000,1,1959,38,1909,59,14639398.2730706,14664357.7416741,2291.28503994756,3049.50756683574,75.13623067756693,928.37044415465,-24.31884661216536,0.0
VAH11,20% power reduction during discharge,2051,2051,2,2009,39,1959,50,15082017.9367877,15107260.5697969,2266.30904567929,3049.50756683574,74.31721338638553,953.366066242492,-28.41393306807234,0.0
VAH11,20% power reduction during discharge,2102,2102,3,2059,40,2009,50,15526893.4298209,15551912.5728034,2259.94131724402,3049.50756683574,74.10840169152301,978.3699671654048,-29.457991542384935,0.0
VAH11,20% power reduction during discharge,2153,2153,4,2109,41,2059,50,15973238.9128172,15998221.6054591,2245.39097927484,3049.50756683574,73.63126439475356,1003.324559799444,-31.843678026232215,0.0
VAH11,20% power reduction during discharge,2204,2204,5,2159,42,2109,50,16422068.2630378,16447189.0375727,2236.94499103384,3049.50756683574,73.35430203096563,1028.4394476638543,-33.228489845171865,0.0
VAH11,20% power reduction during discharge,2249,2249,6,2203,43,2159,50,16893487.2377547,16918445.8044153,2208.0856585745,3049.50756683574,72.40794161615004,1050.6899441721414,-37.9602919192498,0.0
VAH12,Short cruise length (400 sec),0,0,0,0,0,0,0,0.0,27306.4792969881,3060.7959863102,3060.7959863102,100.0,1.0,100.0,100.0
VAH12,Short cruise length (400 sec),51,51,1,50,1,0,0,278050.233739714,302022.232240188,3060.7959863102,3060.7959863102,100.0,21.785900603491537,100.0,100.0
VAH12,Short cruise length (400 sec),102,102,2,100,2,50,50,557379.922876067,581233.88936423,2991.9422591534,3060.7959863102,97.75046336100945,42.62157402243577,88.75231680504726,88.75231680504726
VAH12,Short cruise length (400 sec),153,153,3,150,3,100,50,846256.989008289,869984.605483271,2940.27137683124,3060.7959863102,96.06231156803584,63.49923802996477,80.31155784017919,80.31155784017919
VAH12,Short cruise length (400 sec),204,204,4,200,4,150,50,1138088.57278251,1161738.35960178,2898.00466578275,3060.7959863102,94.68140571094726,84.44969870383332,73.4070285547363,73.4070285547363
VAH12,Short cruise length (400 sec),255,255,0,250,5,200,50,1432298.25985496,1455907.81066944,2826.21996064342,3060.7959863102,92.33611038710352,105.4504970629172,61.680551935517585,61.680551935517585
VAH12,Short cruise length (400 sec),307,307,0,300,6,250,50,1730349.45803275,1753967.96849635,2802.97303475751,3060.7959863102,91.57660449419576,127.45695131048622,57.883022470978815,57.883022470978815
VAH12,Short cruise length (400 sec),358,358,1,350,7,300,50,2030853.19137772,2054472.77984144,2802.97303475751,3060.7959863102,91.57660449419576,148.62001967296237,57.883022470978815,57.883022470978815
VAH12,Short cruise length (400 sec),409,409,2,400,8,350,50,2335594.06316467,2359118.41761845,2773.36925114509,3060.7959863102,90.60941217739887,169.80342877206263,53.04706088699434,53.04706088699434
VAH12,Short cruise length (400 sec),460,460,3,450,9,400,50,2646973.39776728,2670481.16456962,2753.51751537714,3060.7959863102,89.96083135539246,191.01942752058602,49.80415677696229,49.80415677696229
VAH12,Short cruise length (400 sec),511,511,4,500,10,450,50,2963222.165467,2986586.13225219,2728.31796499862,3060.7959863102,89.13753079922247,212.26550274751062,45.687653996112374,45.687653996112374
VAH12,Short cruise length (400 sec),562,562,0,550,11,500,50,3278463.91543423,3301888.81387764,2685.18193095832,3060.7959863102,87.72822308210473,233.6144320550718,38.64111541052367,38.64111541052367
VAH12,Short cruise length (400 sec),613,613,1,600,12,550,50,3597555.10071803,3620977.35516116,2685.18193095832,3060.7959863102,87.72822308210473,254.98928806109626,38.64111541052367,38.64111541052367
VAH12,Short cruise length (400 sec),664,664,2,650,13,600,50,3918476.52819274,3941263.49456961,2668.57754547218,3060.7959863102,87.1857372202438,276.41142643142916,35.92868610121897,35.92868610121897
VAH12,Short cruise length (400 sec),715,715,3,700,14,650,50,4242817.09111834,4265093.80777393,2637.69546659027,3060.7959863102,86.176781412015,297.85215406065333,30.883907060075018,30.883907060075018
VAH12,Short cruise length (400 sec),766,766,4,750,15,700,50,4570192.85614449,4593425.226914,2619.08032132786,3060.7959863102,85.56860153509186,319.31696415248825,27.84300767545929,27.84300767545929
VAH12,Short cruise length (400 sec),817,817,0,800,16,750,50,4903570.86800153,4927007.65644617,2618.5944981682,3060.7959863102,85.55272909008629,340.8072153518611,27.763645450431444,27.763645450431444
VAH12,Short cruise length (400 sec),870,870,0,852,17,800,50,5269295.68888641,5291934.88524786,2535.40216587353,3060.7959863102,82.8347324425881,363.2124570328673,14.173662212940528,14.173662212940528
VAH12,Short cruise length (400 sec),921,921,1,902,18,852,52,5618039.23126319,5641231.93968238,2530.54559408722,3060.7959863102,82.67606222059253,384.9001528263973,13.380311102962636,13.380311102962636
VAH12,Short cruise length (400 sec),972,972,2,952,19,902,50,5970556.95003365,5993931.64254016,2518.98898387107,3060.7959863102,82.29849343561509,406.6296355989479,11.49246717807543,11.49246717807543
VAH12,Short cruise length (400 sec),1023,1023,3,1002,20,952,50,6324525.91594999,6347803.01472483,2507.99002414069,3060.7959863102,81.93914378344701,428.40122507965026,9.695718917235041,9.695718917235041
VAH12,Short cruise length (400 sec),1074,1074,4,1052,21,1002,50,6678414.65013673,6701149.82484697,2481.48475230669,3060.7959863102,81.07318368834274,450.20142222487317,5.3659184417136885,5.3659184417136885
VAH12,Short cruise length (400 sec),1125,1125,5,1102,22,1052,50,7033847.62850756,7057288.36598606,2482.49806741898,3060.7959863102,81.10628994948598,472.06514188293534,5.531449747429917,5.531449747429917
VAH12,Short cruise length (400 sec),1176,1176,6,1152,23,1102,50,7393065.57380617,7416025.11801573,2459.24145198901,3060.7959863102,80.34646748715956,493.9433458258543,1.7323374357977883,1.7323374357977883
VAH12,Short cruise length (400 sec),1227,1227,7,1202,24,1152,50,7752016.68166975,7775352.0775881,2460.83257114171,3060.7959863102,80.39845132273099,515.8227666688284,1.992256613654959,1.992256613654959
VAH12,Short cruise length (400 sec),1278,1278,8,1252,25,1202,50,8108908.94112864,8132344.47696944,2449.29885151047,3060.7959863102,80.02163040154491,537.7398872315908,0.10815200772455569,0.10815200772455569
VAH12,Short cruise length (400 sec),1329,1329,9,1302,26,1252,50,8468668.71036564,8490846.71518081,2411.11555829869,3060.7959863102,78.7741348682732,559.6977470489422,-6.129325658634031,0.0
VAH12,Short cruise length (400 sec),1380,1380,0,1352,27,1302,50,8826897.9229705,8850146.63139553,2428.97487705653,3060.7959863102,79.35762095613133,581.6922371158346,-3.2118952193433614,0.0
VAH12,Short cruise length (400 sec),1431,1431,1,1402,28,1352,50,9190745.46292275,9214052.44135386,2428.97487705653,3060.7959863102,79.35762095613133,603.830961842151,-3.2118952193433614,0.0
VAH12,Short cruise length (400 sec),1482,1482,2,1452,29,1402,50,9552301.32282786,9574740.3315028,2413.31741833415,3060.7959863102,78.84607236575124,625.9886307452676,-5.769638171243798,0.0
VAH12,Short cruise length (400 sec),1533,1533,3,1502,30,1452,50,9913135.98384262,9936577.69263708,2394.28365576294,3060.7959863102,78.22421574229966,648.1519676782262,-8.878921288501687,0.0
VAH12,Short cruise length (400 sec),1584,1584,4,1552,31,1502,50,10271862.6666061,10295153.0753825,2394.28365576294,3060.7959863102,78.22421574229966,670.3424986628157,-8.878921288501687,0.0
VAH12,Short cruise length (400 sec),1635,1635,5,1602,32,1552,50,10637023.5043051,10658972.2532979,2385.31483180862,3060.7959863102,77.93119314313154,692.5058916173531,-10.344034284342314,0.0
VAH12,Short cruise length (400 sec),1686,1686,6,1652,33,1602,50,11006635.0719083,11029903.3358787,2352.55024345956,3060.7959863102,76.86073341645901,714.7620437739414,-15.696332917704936,0.0
VAH12,Short cruise length (400 sec),1737,1737,7,1702,34,1652,50,11367965.3939283,11391581.9756288,2352.55024345956,3060.7959863102,76.86073341645901,737.1035974596383,-15.696332917704936,0.0
VAH12,Short cruise length (400 sec),1788,1788,8,1752,35,1702,50,11729377.0538853,11752235.9141729,2351.40920266483,3060.7959863102,76.82345419890144,759.5213605271977,-15.882729005492777,0.0
VAH12,Short cruise length (400 sec),1839,1839,9,1802,36,1752,50,12100658.7441944,12124159.2979848,2337.06223779558,3060.7959863102,76.35472106760426,781.9532773237461,-18.226394661978702,0.0
VAH12,Short cruise length (400 sec),1890,1890,0,1852,37,1802,50,12472458.1270521,12495370.633442,2319.8030500703,3060.7959863102,75.79084200469141,804.3253891385086,-21.045789976542935,0.0
VAH12,Short cruise length (400 sec),1941,1941,1,1902,38,1852,50,12847591.8881815,12870657.7485875,2319.8030500703,3060.7959863102,75.79084200469141,826.7813159947202,-21.045789976542935,0.0
VAH12,Short cruise length (400 sec),1992,1992,2,1952,39,1902,50,13223712.5081736,13246229.4468578,2302.1379030608,3060.7959863102,75.21369974860804,849.3321393516661,-23.93150125695982,0.0
VAH12,Short cruise length (400 sec),2043,2043,3,2002,40,1952,50,13606561.1378126,13628303.8764045,2286.34724676857,3060.7959863102,74.69779942846728,871.87971127509,-26.511002857663613,0.0
VAH12,Short cruise length (400 sec),2094,2094,4,2052,41,2002,50,13986650.8031227,14008994.8277863,2264.62409142697,3060.7959863102,73.98807700858829,894.4450064654188,-30.059614957058546,0.0
VAH12,Short cruise length (400 sec),2145,2145,5,2102,42,2052,50,14373705.7810122,14396031.1357132,2264.62409142697,3060.7959863102,73.98807700858829,917.1688638840783,-30.059614957058546,0.0
VAH12,Short cruise length (400 sec),2196,2196,6,2152,43,2102,50,14763827.0167233,14787458.2544124,2258.55027658074,3060.7959863102,73.78963794654705,940.0561354032207,-31.051810267264774,0.0
VAH12,Short cruise length (400 sec),2247,2247,7,2202,44,2152,50,15156038.3928149,15179535.0526083,2258.55027658074,3060.7959863102,73.78963794654705,962.9450902164866,-31.051810267264774,0.0
VAH12,Short cruise length (400 sec),2298,2298,8,2252,45,2202,50,15549524.6439186,15572978.1437454,2248.27824672291,3060.7959863102,73.45403799464651,985.7693344953651,-32.72981002676744,0.0
VAH12,Short cruise length (400 sec),2349,2349,9,2302,46,2252,50,15939968.9073794,15963088.6434649,2248.27824672291,3060.7959863102,73.45403799464651,1008.6219943900817,-32.72981002676744,0.0
VAH13,Short cruise length (600 sec),0,0,0,0,0,0,0,0.0,27118.0692880391,3045.3144354844,3045.3144354844,100.0,1.0,100.0,100.0
VAH13,Short cruise length (600 sec),51,51,1,50,1,0,0,299625.903990231,324069.028539847,3045.3144354844,3045.3144354844,100.0,25.953931090043476,100.0,100.0
VAH13,Short cruise length (600 sec),102,102,2,100,2,50,50,600358.397359071,624389.379865698,2963.62207796578,3045.3144354844,97.31744096548029,50.97973552557025,86.58720482740144,86.58720482740144
VAH13,Short cruise length (600 sec),153,153,3,150,3,100,50,913368.358008549,937513.864527121,2905.53956727925,3045.3144354844,95.41016630084319,76.05776844371702,77.05083150421594,77.05083150421594
VAH13,Short cruise length (600 sec),204,204,4,200,4,150,50,1226980.56737924,1251117.28825655,2867.16832957018,3045.3144354844,94.15015724358581,101.26908796358853,70.75078621792905,70.75078621792905
VAH13,Short cruise length (600 sec),255,255,0,250,5,200,50,1546771.98750127,1570502.95633021,2785.77239407296,3045.3144354844,91.47733191728177,126.53935914268995,57.38665958640887,57.38665958640887
VAH13,Short cruise length (600 sec),306,306,0,300,6,250,50,1869208.13222441,1893316.4567391,2765.71825949597,3045.3144354844,90.81880764985911,151.90713256173606,54.094038249295544,54.094038249295544
VAH13,Short cruise length (600 sec),357,357,1,350,7,300,50,2195577.31226736,2219715.42478516,2765.71825949597,3045.3144354844,90.81880764985911,177.39424606610663,54.094038249295544,54.094038249295544
VAH13,Short cruise length (600 sec),408,408,2,400,8,350,50,2530665.94921982,2554781.61573528,2739.71367956635,3045.3144354844,89.96488663511558,202.90812671956465,49.82443317557788,49.82443317557788
VAH13,Short cruise length (600 sec),459,459,3,450,9,400,50,2871932.55458445,2895876.48743878,2717.41114968034,3045.3144354844,89.23253106532158,228.48395714982158,46.162655326607904,46.162655326607904
VAH13,Short cruise length (600 sec),510,510,4,500,10,450,50,3219808.22205438,3244070.8469467,2690.54898251713,3045.3144354844,88.35044917419702,254.11982061654828,41.75224587098512,41.75224587098512
VAH13,Short cruise length (600 sec),562,562,0,550,11,500,50,3569573.68363611,3592884.96806766,2634.45733123561,3045.3144354844,86.50854902004768,280.73200204050954,32.542745100238406,32.542745100238406
VAH13,Short cruise length (600 sec),613,613,1,600,12,550,50,3924418.30864928,3948794.75919194,2634.45733123561,3045.3144354844,86.50854902004768,306.5658189625394,32.542745100238406,32.542745100238406
VAH13,Short cruise length (600 sec),664,664,2,650,13,600,50,4286682.7724364,4310578.51719612,2631.28859380758,3045.3144354844,86.40449613831213,332.4694597574035,32.02248069156063,32.02248069156063
VAH13,Short cruise length (600 sec),715,715,3,700,14,650,50,4656121.12638792,4680514.00929578,2603.02781731359,3045.3144354844,85.4764876487883,358.4379973004123,27.382438243941465,27.382438243941465
VAH13,Short cruise length (600 sec),766,766,4,750,15,700,50,5031100.56908887,5055512.04799893,2590.82728396156,3045.3144354844,85.07585468918755,384.51228608124734,25.379273445937756,25.379273445937756
VAH13,Short cruise length (600 sec),866,866,0,849,16,750,50,5785273.58759262,5808082.82197181,2430.40430049656,3045.3144354844,79.80799198195015,435.8431272500258,-0.9600400902492368,0.0
VAH13,Short cruise length (600 sec),917,917,1,899,17,849,99,6191689.27598507,6216435.06856626,2444.44943912233,3045.3144354844,80.26919685662956,462.6056425413147,1.3459842831478142,1.3459842831478142
VAH13,Short cruise length (600 sec),968,968,2,949,18,899,50,6600167.69280954,6624064.90365831,2413.58230393706,3045.3144354844,79.25560250244392,489.5762802850518,-3.721987487780396,0.0
VAH13,Short cruise length (600 sec),1019,1019,3,999,19,949,50,7009526.01360875,7033131.35042273,2373.96078855991,3045.3144354844,77.95453766278483,516.7878403884423,-10.22731168607585,0.0
VAH13,Short cruise length (600 sec),1041,1041,4,1020,20,999,50,7659081.82078549,7681809.55917471,2357.58084732387,3045.3144354844,77.4166641005287,528.6852624818074,-12.91667949735647,0.0
VAH15,Extended cruise (1000 sec),0,0,0,0,0,0,0,0.0,26937.8032794769,3124.81633385374,3124.81633385374,100.0,1.0,100.0,100.0
VAH15,Extended cruise (1000 sec),51,51,1,50,1,0,0,359599.744245989,385260.868922653,3124.81633385374,3124.81633385374,100.0,33.79741342316493,100.0,100.0
VAH15,Extended cruise (1000 sec),102,102,2,100,2,50,50,722677.124117907,748141.508774049,3028.28266593896,3124.81633385374,96.91074106119612,66.75112685950099,84.5537053059806,84.5537053059806
VAH15,Extended cruise (1000 sec),153,153,3,150,3,100,50,1091812.86726602,1117142.43228554,2954.8561591067,3124.81633385374,94.5609547381803,99.89508392272573,72.8047736909015,72.8047736909015
VAH15,Extended cruise (1000 sec),204,204,4,200,4,150,50,1471614.10854177,1496894.83555546,2898.2866567523,3124.81633385374,92.75062426398458,133.16346226285606,63.75312131992289,63.75312131992289
VAH15,Extended cruise (1000 sec),255,255,0,250,5,200,50,1860476.40289767,1885662.36590007,2809.19059960523,3124.81633385374,89.89938285879163,166.5630360100592,49.49691429395813,49.49691429395813
VAH15,Extended cruise (1000 sec),306,306,0,300,6,250,50,2256207.55728776,2281427.16191837,2768.35548983871,3124.81633385374,88.59258254146995,200.17562605239672,42.96291270734976,42.96291270734976
VAH15,Extended cruise (1000 sec),357,357,1,350,7,300,50,2659031.29530554,2683928.17390249,2768.35548983871,3124.81633385374,88.59258254146995,233.94632222650085,42.96291270734976,42.96291270734976
VAH15,Extended cruise (1000 sec),408,408,2,400,8,350,50,3067306.71187482,3091891.87880559,2726.80790690001,3124.81633385374,87.26298174258201,267.88361404784337,36.31490871291007,36.31490871291007
VAH15,Extended cruise (1000 sec),459,459,3,450,9,400,50,3483566.75549678,3508715.06649469,2686.94982289464,3124.81633385374,85.98744808725789,301.9388360681142,29.937240436289443,29.937240436289443
VAH15,Extended cruise (1000 sec),510,510,4,500,10,450,50,3910374.88837617,3935486.78936974,2668.23951109895,3124.81633385374,85.38868291847068,336.1633492823034,26.943414592353395,26.943414592353395
VAH16,CC charge current reduced to 1.5C,0,0,0,0,0,0,0,0.0,27237.0572936907,3138.37952732628,3138.37952732628,100.0,1.0,100.0,100.0
VAH16,CC charge current reduced to 1.5C,51,51,1,50,1,0,0,303839.292429722,328912.433045054,3138.37952732628,3138.37952732628,100.0,29.427554095089477,100.0,100.0
VAH16,CC charge current reduced to 1.5C,102,102,2,100,2,50,50,610182.994383857,634927.412964899,3043.82803157071,3138.37952732628,96.98725106596262,57.94820660800628,84.93625532981312,84.93625532981312
VAH16,CC charge current reduced to 1.5C,153,153,3,150,3,100,50,927186.065449848,951851.722022675,2979.43804286772,3138.37952732628,94.93555565620296,86.55936422380117,74.67777828101482,74.67777828101482
VAH16,CC charge current reduced to 1.5C,204,204,4,200,4,150,50,1253243.02450996,1277862.34944481,2926.68417920255,3138.37952732628,93.25462882100553,115.2880516230884,66.27314410502763,66.27314410502763
VAH16,CC charge current reduced to 1.5C,255,255,0,250,5,200,50,1588449.55646961,1612897.94338408,2835.36241615516,3138.37952732628,90.34479072614671,144.12800792064118,51.72395363073356,51.72395363073356
VAH16,CC charge current reduced to 1.5C,306,306,0,300,6,250,50,1927931.26898143,1952577.13355219,2806.76033907336,3138.37952732628,89.43342621994985,173.13675239998852,47.167131099749255,47.167131099749255
VAH16,CC charge current reduced to 1.5C,357,357,1,350,7,300,50,2278779.83757778,2302930.10609685,2806.76033907336,3138.37952732628,89.43342621994985,202.3280934700097,47.167131099749255,47.167131099749255
VAH16,CC charge current reduced to 1.5C,408,408,2,400,8,350,50,2638934.90914488,2663509.66973856,2755.60413117198,3138.37952732628,87.80340641336,231.66084509201033,39.01703206679997,39.01703206679997
VAH16,CC charge current reduced to 1.5C,459,459,3,450,9,400,50,3010245.11307256,3034693.40198702,2731.19957120723,3138.37952732628,87.02578982007493,261.1465806282138,35.12894910037467,35.12894910037467
VAH16,CC charge current reduced to 1.5C,510,510,4,500,10,450,50,3389051.4802297,3413936.07719618,2696.08776657472,3138.37952732628,85.90700210409645,290.83709567284956,29.535010520482246,29.535010520482246
VAH17,Baseline,0,0,0,0,0,0,0,0.0,27207.6132922922,3111.97913755261,3111.97913755261,99.99999999999999,1.0,99.99999999999993,99.99999999999993
VAH17,Baseline,51,51,1,50,1,0,0,325889.388729726,350946.441343379,3111.97913755261,3111.97913755261,99.99999999999999,29.72550842760469,99.99999999999993,99.99999999999993
VAH17,Baseline,102,102,2,100,2,50,50,655091.743068203,679918.181657802,3022.3919714252,3111.97913755261,97.12121572261357,58.539462233681746,85.60607861306785,85.60607861306785
VAH17,Baseline,153,153,3,150,3,100,50,993409.464357486,1018147.97093791,2964.24285158497,3111.97913755261,95.25265821403204,87.44059185457864,76.2632910701602,76.2632910701602
VAH17,Baseline,204,204,4,200,4,150,50,1339471.7087892,1364110.69772639,2910.75840174846,3111.97913755261,93.53399470529875,116.43900728003037,67.66997352649376,67.66997352649376
VAH17,Baseline,255,255,0,250,5,200,50,1690402.60862334,1715036.55955993,2824.19684237439,3111.97913755261,90.75243494708823,145.57705439845844,53.76217473544116,53.76217473544116
VAH17,Baseline,306,306,0,300,6,250,50,2043652.39057404,2067783.94309116,2783.16146716651,3111.97913755261,89.43380865192124,174.82139289614622,47.1690432596062,47.1690432596062
VAH17,Baseline,357,357,1,350,7,300,50,2400718.92181898,2425202.27637279,2783.16146716651,3111.97913755261,89.43380865192124,204.19409622322001,47.1690432596062,47.1690432596062
VAH17,Baseline,408,408,2,400,8,350,50,2767304.28011181,2791735.48102423,2759.52220066761,3111.97913755261,88.67418702677465,233.6408048262923,43.37093513387323,43.37093513387323
VAH17,Baseline,459,459,3,450,9,400,50,3140430.28859181,3164809.98749809,2731.11672754112,3111.97913755261,87.76140863492368,263.1676909354916,38.807043174618414,38.807043174618414
VAH17,Baseline,510,510,4,500,10,450,50,3522224.76810516,3546648.45501669,2703.55598042877,3111.97913755261,86.87577457717016,292.79791632909905,34.37887288585081,34.37887288585081
VAH17,Baseline,561,561,0,550,11,500,50,3910281.57768339,3934669.08222721,2654.92370255163,3111.97913755261,85.31303023578661,322.49605440958084,26.565151178933064,26.565151178933064
VAH17,Baseline,612,612,1,600,12,550,50,4302186.8805623,4325540.17299823,2608.00985086504,3111.97913755261,83.80550561518504,352.29318821463175,19.027528075925204,19.027528075925204
VAH17,Baseline,663,663,2,650,13,600,50,4701760.17982851,4725531.33466225,2599.29811402159,3111.97913755261,83.52556360855897,382.1886853918548,17.627818042794843,17.627818042794843
VAH17,Baseline,714,714,3,700,14,650,50,5109171.14039558,5133040.09724098,2575.7240572306,3111.97913755261,82.76803742509202,412.1747893068834,13.84018712546009,13.84018712546009
VAH17,Baseline,765,765,4,750,15,700,50,5526093.16209646,5549846.23892804,2565.40806766741,3111.97913755261,82.43654453560873,442.2082728178969,12.18272267804366,12.18272267804366
VAH17,Baseline,816,816,5,800,16,750,50,5940721.28605655,5965187.84309837,2545.69328879197,3111.97913755261,81.80303197000251,472.44148871552864,9.015159850012537,9.015159850012537
VAH17,Baseline,867,867,6,850,17,800,50,6360173.50904031,6384662.67206458,2521.57210115013,3111.97913755261,81.02792434313038,502.8234886098573,5.139621715651899,5.139621715651899
VAH17,Baseline,918,918,7,900,18,850,50,6785547.70543532,6808691.79550195,2468.09517511716,3111.97913755261,79.3095026034838,533.3424636176582,-3.4524869825809645,0.0
VAH17,Baseline,969,969,8,950,19,900,50,7212213.36482964,7236551.9359707,2472.1529112164,3111.97913755261,79.43989345508928,564.0807592383288,-2.8005327245536193,0.0
VAH17,Baseline,1001,1001,9,981,20,950,50,7698316.58216831,7721188.25444604,2435.60250077675,3111.97913755261,78.26538653122877,583.4289663281573,-8.673067343856147,0.0
