battery_id,event_datetime,current_soh_pct,target_next_soh_pct,target_delta_soh_pct,split,model,pred_next_soh_pct,pred_delta_soh_pct
1,2025-06-03 15:47:00,63.53299814312631,63.29073678353929,-0.242261359587026,test,transfer_physics_pinn_tuned,62.62855,-0.9044466599720167
1,2025-06-03 15:47:00,63.29073678353929,62.51859075891806,-0.7721460246212288,test,transfer_physics_pinn_tuned,62.870167,-0.42057000497483443
1,2025-06-06 17:11:00,62.51859075891806,62.14460920224191,-0.3739815566761493,test,transfer_physics_pinn_tuned,61.840504,-0.6780870662911056
1,2025-06-06 17:55:00,62.14460920224191,60.884796936072256,-1.2598122661696536,test,transfer_physics_pinn_tuned,60.125347,-2.0192620647907376
1,2025-10-24 17:05:00,60.884796936072256,59.6813393910713,-1.2034575450009584,test,transfer_physics_pinn_tuned,58.58256,-2.302235443152334
1,2025-10-24 20:43:00,59.6813393910713,57.54232883832993,-2.139010552741368,test,transfer_physics_pinn_tuned,59.624126,-0.05721295674512561
1,2025-10-27 14:56:00,57.54232883832993,55.17311285436553,-2.369215983964402,test,transfer_physics_pinn_tuned,57.26892,-0.2734079398924294
2,2024-06-03 22:42:00,75.27084471111684,75.25124998034826,-0.01959473076857421,test,transfer_physics_pinn_tuned,74.83226,-0.43858457928089933
2,2024-06-04 13:14:00,75.25124998034826,75.20221857445733,-0.049031405890929136,test,transfer_physics_pinn_tuned,75.320145,0.06889467297204988
2,2024-06-05 09:09:00,75.20221857445733,74.98806825716386,-0.21415031729347334,test,transfer_physics_pinn_tuned,74.8716,-0.330621284418271
2,2024-06-05 17:47:00,74.98806825716386,74.87601955187397,-0.11204870528989375,test,transfer_physics_pinn_tuned,74.4274,-0.5606695755232352
2,2024-06-06 15:28:00,74.87601955187397,74.75218737875437,-0.12383217311959527,test,transfer_physics_pinn_tuned,74.71181,-0.1642123008974039
2,2024-06-07 10:59:00,74.75218737875437,74.70837999296248,-0.043807385791893694,test,transfer_physics_pinn_tuned,74.93182,0.17963635171437886
2,2024-06-08 09:07:00,74.70837999296248,74.69699777561569,-0.011382217346792345,test,transfer_physics_pinn_tuned,74.908905,0.20052503633439756
2,2024-06-08 10:54:00,74.69699777561569,74.66930232001216,-0.027695455603520713,test,transfer_physics_pinn_tuned,74.873924,0.17692647975540865
2,2024-06-10 15:27:00,74.66930232001216,74.7439300023385,0.07462768232633721,test,transfer_physics_pinn_tuned,74.79882,0.12951817559330436
2,2024-06-10 20:45:00,74.7439300023385,74.56140323969362,-0.18252676264488343,test,transfer_physics_pinn_tuned,74.70366,-0.040270944721314095
2,2024-06-11 09:20:00,74.56140323969362,74.21606464593287,-0.3453385937607436,test,transfer_physics_pinn_tuned,74.65788,0.09647945073606934
2,2024-06-11 11:00:00,74.21606464593287,74.10894989494197,-0.10711475099090251,test,transfer_physics_pinn_tuned,73.034615,-1.1814500829445933
2,2024-06-11 12:30:00,74.10894989494197,74.01316420998029,-0.09578568496168316,test,transfer_physics_pinn_tuned,72.85387,-1.2550833177935345
2,2024-06-11 15:56:00,74.01316420998029,74.04222654881683,0.02906233883653897,test,transfer_physics_pinn_tuned,73.79637,-0.2167927500193514
2,2024-06-11 18:28:00,74.04222654881683,74.0914429202357,0.049216371418879135,test,transfer_physics_pinn_tuned,73.69743,-0.34479307713714036
2,2024-06-11 20:03:00,74.0914429202357,73.68662157967414,-0.4048213405615684,test,transfer_physics_pinn_tuned,73.74652,-0.344921924141957
2,2025-05-07 19:43:00,73.68662157967414,71.63332898585678,-2.0532925938173605,test,transfer_physics_pinn_tuned,72.238884,-1.4477376075061699
2,2025-05-26 11:54:00,71.63332898585678,69.287607096469,-2.345721889387775,test,transfer_physics_pinn_tuned,70.944534,-0.6887946840989656
2,2025-05-28 10:21:00,69.287607096469,68.55715038545684,-0.7304567110121667,test,transfer_physics_pinn_tuned,68.862305,-0.42530240896900295
2,2025-05-28 12:04:00,68.55715038545684,67.99212626400609,-0.5650241214507474,test,transfer_physics_pinn_tuned,68.53488,-0.02226879365996126
2,2025-05-28 13:30:00,67.99212626400609,66.38404062347637,-1.6080856405297226,test,transfer_physics_pinn_tuned,68.047066,0.05493947085719242
2,2025-06-03 15:47:00,66.38404062347637,66.14047242169534,-0.24356820178103078,test,transfer_physics_pinn_tuned,65.47356,-0.9104841049216787
2,2025-06-03 15:47:00,66.14047242169534,65.42830920293868,-0.7121632187566576,test,transfer_physics_pinn_tuned,65.70885,-0.43162537579689797
2,2025-06-06 17:11:00,65.42830920293868,65.10191615479147,-0.32639304814721015,test,transfer_physics_pinn_tuned,64.734955,-0.6933543689543029
2,2025-06-06 17:55:00,65.10191615479147,63.98434217276738,-1.1175739820240906,test,transfer_physics_pinn_tuned,63.113815,-1.9881008471742803
2,2025-10-24 17:05:00,63.98434217276738,62.77624140903922,-1.2081007637281544,test,transfer_physics_pinn_tuned,61.675777,-2.3085647374646427
2,2025-10-24 20:43:00,62.77624140903922,60.5588813036762,-2.2173601053630208,test,transfer_physics_pinn_tuned,62.776936,0.000694168353355451
2,2025-10-27 14:56:00,60.5588813036762,58.37277168940664,-2.1861096142695615,test,transfer_physics_pinn_tuned,60.39608,-0.16280128658635817
